Labels,Values,Units,Time_Piezo,Volts_Piezo,Labels,Values,Units,Time_Hammer,Volts_Hammer
,,,1.28E-03,6.55999994,,,,1.28E-03,0
,,,1.28E-03,6.48000002,,,,1.28E-03,4.00E-02
,,,1.28E-03,6.55999994,,,,1.28E-03,0
,,,1.28E-03,6.55999994,,,,1.28E-03,4.00E-02
,,,1.28E-03,6.48000002,,,,1.28E-03,4.00E-02
,,,1.28E-03,6.48000002,,,,1.28E-03,0
,,,1.29E-03,6.48000002,,,,1.29E-03,0
,,,1.29E-03,6.48000002,,,,1.29E-03,0
,,,1.29E-03,6.48000002,,,,1.29E-03,0
,,,1.29E-03,6.48000002,,,,1.29E-03,-4.00E-02
,,,1.29E-03,6.48000002,,,,1.29E-03,-4.00E-02
,,,1.29E-03,6.48000002,,,,1.29E-03,-8.00E-02
,,,1.29E-03,6.39999962,,,,1.29E-03,-4.00E-02
,,,1.29E-03,6.39999962,,,,1.29E-03,-4.00E-02
,,,1.29E-03,6.39999962,,,,1.29E-03,-4.00E-02
,,,1.30E-03,6.39999962,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.39999962,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.39999962,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.39999962,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.30E-03,6.31999969,,,,1.30E-03,-4.00E-02
,,,1.31E-03,6.31999969,,,,1.31E-03,-4.00E-02
,,,1.31E-03,6.31999969,,,,1.31E-03,-4.00E-02
,,,1.31E-03,6.31999969,,,,1.31E-03,-4.00E-02
,,,1.31E-03,6.31999969,,,,1.31E-03,-4.00E-02
,,,1.31E-03,6.23999977,,,,1.31E-03,0
,,,1.31E-03,6.31999969,,,,1.31E-03,0
,,,1.31E-03,6.23999977,,,,1.31E-03,0
,,,1.31E-03,6.31999969,,,,1.31E-03,0
,,,1.31E-03,6.23999977,,,,1.31E-03,0
,,,1.31E-03,6.23999977,,,,1.31E-03,0
,,,1.32E-03,6.31999969,,,,1.32E-03,0
,,,1.32E-03,6.23999977,,,,1.32E-03,0
,,,1.32E-03,6.23999977,,,,1.32E-03,0
,,,1.32E-03,6.23999977,,,,1.32E-03,0
,,,1.32E-03,6.23999977,,,,1.32E-03,0
,,,1.32E-03,6.23999977,,,,1.32E-03,0
,,,1.32E-03,6.31999969,,,,1.32E-03,-4.00E-02
,,,1.32E-03,6.23999977,,,,1.32E-03,-4.00E-02
,,,1.32E-03,6.23999977,,,,1.32E-03,-4.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-4.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-8.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-4.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-8.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-8.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-8.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-8.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-4.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-4.00E-02
,,,1.33E-03,6.23999977,,,,1.33E-03,-4.00E-02
,,,1.33E-03,6.31999969,,,,1.33E-03,-4.00E-02
,,,1.34E-03,6.23999977,,,,1.34E-03,-4.00E-02
,,,1.34E-03,6.23999977,,,,1.34E-03,-4.00E-02
,,,1.34E-03,6.23999977,,,,1.34E-03,0
,,,1.34E-03,6.31999969,,,,1.34E-03,0
,,,1.34E-03,6.31999969,,,,1.34E-03,0
,,,1.34E-03,6.31999969,,,,1.34E-03,0
,,,1.34E-03,6.23999977,,,,1.34E-03,0
,,,1.34E-03,6.23999977,,,,1.34E-03,0
,,,1.34E-03,6.31999969,,,,1.34E-03,0
,,,1.34E-03,6.23999977,,,,1.34E-03,-4.00E-02
,,,1.35E-03,6.31999969,,,,1.35E-03,0
,,,1.35E-03,6.31999969,,,,1.35E-03,0
,,,1.35E-03,6.31999969,,,,1.35E-03,0
,,,1.35E-03,6.31999969,,,,1.35E-03,0
,,,1.35E-03,6.31999969,,,,1.35E-03,-4.00E-02
,,,1.35E-03,6.31999969,,,,1.35E-03,0
,,,1.35E-03,6.31999969,,,,1.35E-03,-4.00E-02
,,,1.35E-03,6.39999962,,,,1.35E-03,-4.00E-02
,,,1.35E-03,6.39999962,,,,1.35E-03,0
,,,1.36E-03,6.39999962,,,,1.36E-03,0
,,,1.36E-03,6.39999962,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.39999962,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.39999962,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.39999962,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.48000002,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.39999962,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.48000002,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.48000002,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.48000002,,,,1.36E-03,-4.00E-02
,,,1.36E-03,6.48000002,,,,1.36E-03,-4.00E-02
,,,1.37E-03,6.48000002,,,,1.37E-03,-4.00E-02
,,,1.37E-03,6.55999994,,,,1.37E-03,-4.00E-02
,,,1.37E-03,6.55999994,,,,1.37E-03,-4.00E-02
,,,1.37E-03,6.55999994,,,,1.37E-03,0
,,,1.37E-03,6.55999994,,,,1.37E-03,4.00E-02
,,,1.37E-03,6.55999994,,,,1.37E-03,0
,,,1.37E-03,6.55999994,,,,1.37E-03,4.00E-02
,,,1.37E-03,6.55999994,,,,1.37E-03,4.00E-02
,,,1.37E-03,6.63999987,,,,1.37E-03,4.00E-02
,,,1.37E-03,6.63999987,,,,1.37E-03,4.00E-02
,,,1.38E-03,6.71999979,,,,1.38E-03,4.00E-02
,,,1.38E-03,6.63999987,,,,1.38E-03,4.00E-02
,,,1.38E-03,6.71999979,,,,1.38E-03,0
,,,1.38E-03,6.71999979,,,,1.38E-03,4.00E-02
,,,1.38E-03,6.71999979,,,,1.38E-03,0
,,,1.38E-03,6.79999971,,,,1.38E-03,0
,,,1.38E-03,6.79999971,,,,1.38E-03,0
,,,1.38E-03,6.79999971,,,,1.38E-03,0
,,,1.38E-03,6.79999971,,,,1.38E-03,0
,,,1.39E-03,6.87999964,,,,1.39E-03,0
,,,1.39E-03,6.79999971,,,,1.39E-03,-4.00E-02
,,,1.39E-03,6.79999971,,,,1.39E-03,-4.00E-02
,,,1.39E-03,6.87999964,,,,1.39E-03,0
,,,1.39E-03,6.87999964,,,,1.39E-03,-4.00E-02
,,,1.39E-03,6.96000004,,,,1.39E-03,0
,,,1.39E-03,6.96000004,,,,1.39E-03,-4.00E-02
,,,1.39E-03,6.96000004,,,,1.39E-03,0
,,,1.39E-03,6.96000004,,,,1.39E-03,-4.00E-02
,,,1.39E-03,7.03999996,,,,1.39E-03,0
,,,1.39E-03,7.03999996,,,,1.39E-03,-4.00E-02
,,,1.40E-03,7.03999996,,,,1.40E-03,0
,,,1.40E-03,7.03999996,,,,1.40E-03,0
,,,1.40E-03,7.03999996,,,,1.40E-03,0
,,,1.40E-03,7.11999989,,,,1.40E-03,0
,,,1.40E-03,7.11999989,,,,1.40E-03,0
,,,1.40E-03,7.11999989,,,,1.40E-03,0
,,,1.40E-03,7.11999989,,,,1.40E-03,0
,,,1.40E-03,7.19999981,,,,1.40E-03,0
,,,1.40E-03,7.19999981,,,,1.40E-03,4.00E-02
,,,1.40E-03,7.27999973,,,,1.40E-03,4.00E-02
,,,1.41E-03,7.27999973,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.27999973,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.27999973,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.35999966,,,,1.41E-03,8.00E-02
,,,1.41E-03,7.35999966,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.35999966,,,,1.41E-03,8.00E-02
,,,1.41E-03,7.440000057,,,,1.41E-03,8.00E-02
,,,1.41E-03,7.35999966,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.440000057,,,,1.41E-03,4.00E-02
,,,1.41E-03,7.440000057,,,,1.41E-03,4.00E-02
,,,1.42E-03,7.440000057,,,,1.42E-03,4.00E-02
,,,1.42E-03,7.519999981,,,,1.42E-03,0
,,,1.42E-03,7.519999981,,,,1.42E-03,0
,,,1.42E-03,7.599999905,,,,1.42E-03,0
,,,1.42E-03,7.519999981,,,,1.42E-03,-4.00E-02
,,,1.42E-03,7.599999905,,,,1.42E-03,0
,,,1.42E-03,7.599999905,,,,1.42E-03,0
,,,1.42E-03,7.679999828,,,,1.42E-03,0
,,,1.42E-03,7.679999828,,,,1.42E-03,0
,,,1.42E-03,7.679999828,,,,1.42E-03,0
,,,1.43E-03,7.679999828,,,,1.43E-03,0
,,,1.43E-03,7.679999828,,,,1.43E-03,0
,,,1.43E-03,7.759999752,,,,1.43E-03,0
,,,1.43E-03,7.839999676,,,,1.43E-03,4.00E-02
,,,1.43E-03,7.759999752,,,,1.43E-03,8.00E-02
,,,1.43E-03,7.839999676,,,,1.43E-03,8.00E-02
,,,1.43E-03,7.839999676,,,,1.43E-03,8.00E-02
,,,1.43E-03,7.839999676,,,,1.43E-03,8.00E-02
,,,1.43E-03,7.839999676,,,,1.43E-03,4.00E-02
,,,1.43E-03,7.919999599,,,,1.43E-03,8.00E-02
,,,1.44E-03,7.919999599,,,,1.44E-03,4.00E-02
,,,1.44E-03,8,,,,1.44E-03,8.00E-02
,,,1.44E-03,7.919999599,,,,1.44E-03,4.00E-02
,,,1.44E-03,8,,,,1.44E-03,4.00E-02
,,,1.44E-03,8,,,,1.44E-03,4.00E-02
,,,1.44E-03,8,,,,1.44E-03,8.00E-02
,,,1.44E-03,8.079999924,,,,1.44E-03,8.00E-02
,,,1.44E-03,8.079999924,,,,1.44E-03,8.00E-02
,,,1.44E-03,8.079999924,,,,1.44E-03,8.00E-02
,,,1.44E-03,8.079999924,,,,1.44E-03,4.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,8.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,4.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,8.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,8.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,4.00E-02
,,,1.45E-03,8.159999847,,,,1.45E-03,4.00E-02
,,,1.45E-03,8.239999771,,,,1.45E-03,4.00E-02
,,,1.45E-03,8.239999771,,,,1.45E-03,0
,,,1.45E-03,8.319999695,,,,1.45E-03,0
,,,1.45E-03,8.319999695,,,,1.45E-03,4.00E-02
,,,1.46E-03,8.319999695,,,,1.46E-03,0
,,,1.46E-03,8.399999619,,,,1.46E-03,0
,,,1.46E-03,8.399999619,,,,1.46E-03,0
,,,1.46E-03,8.399999619,,,,1.46E-03,0
,,,1.46E-03,8.399999619,,,,1.46E-03,4.00E-02
,,,1.46E-03,8.399999619,,,,1.46E-03,4.00E-02
,,,1.46E-03,8.479999542,,,,1.46E-03,4.00E-02
,,,1.46E-03,8.479999542,,,,1.46E-03,8.00E-02
,,,1.46E-03,8.479999542,,,,1.46E-03,8.00E-02
,,,1.46E-03,8.559999466,,,,1.46E-03,8.00E-02
